Cust_ID,Churn
31196,1
31197,0
31198,0
31199,1
31200,0
31201,1
31202,1
31203,0
31204,1
31205,1
31206,1
31207,0
31208,0
31209,1
31210,0
31211,1
31212,0
31213,1
31214,1
31215,0
31216,0
31217,1
31218,0
31219,1
31220,0
31221,0
31222,1
31223,0
31224,0
31225,0
31226,0
31227,0
31228,1
31229,0
31230,1
31231,1
31232,1
31233,1
31234,1
31235,1
31236,1
31237,0
31238,1
31239,1
31240,1
31241,1
31242,0
31243,0
31244,1
31245,1
31246,0
31247,1
31248,0
31249,0
31250,1
31251,1
31252,1
31253,1
31254,0
31255,0
31256,0
31257,1
31258,0
31259,1
31260,1
31261,0
31262,0
31263,1
31264,0
31265,1
31266,0
31267,1
31268,0
31269,1
31270,0
31271,1
31272,0
31273,1
31274,0
31275,0
31276,1
31277,0
31278,0
31279,0
31280,0
31281,1
31282,1
31283,0
31284,0
31285,1
31286,1
31287,1
31288,0
31289,1
31290,1
31291,0
31292,0
31293,1
31294,1
31295,1
31296,1
31297,1
31298,1
31299,1
31300,0
31301,0
31302,0
31303,1
31304,1
31305,0
31306,1
31307,0
31308,1
31309,1
31310,1
31311,1
31312,1
31313,0
31314,0
31315,0
31316,0
31317,0
31318,0
31319,1
31320,1
31321,0
31322,0
31323,0
31324,0
31325,1
31326,1
31327,0
31328,0
31329,1
31330,0
31331,1
31332,0
31333,0
31334,1
31335,1
31336,1
31337,0
31338,1
31339,0
31340,0
31341,1
31342,1
31343,0
31344,0
31345,1
31346,1
31347,1
31348,1
31349,0
31350,0
31351,0
31352,0
31353,0
31354,1
31355,0
31356,0
31357,0
31358,0
31359,0
31360,1
31361,1
31362,1
31363,1
31364,0
31365,0
31366,1
31367,0
31368,1
31369,0
31370,1
31371,0
31372,1
31373,1
31374,1
31375,0
31376,0
31377,0
31378,0
31379,0
31380,1
31381,0
31382,1
31383,1
31384,1
31385,1
31386,1
31387,0
31388,0
31389,0
31390,1
31391,0
31392,0
31393,1
31394,1
31395,1
31396,0
31397,1
31398,1
31399,0
31400,1
31401,0
31402,1
31403,1
31404,0
31405,1
31406,1
31407,0
31408,0
31409,1
31410,0
31411,1
31412,1
31413,0
31414,1
31415,1
31416,0
31417,0
31418,0
31419,1
31420,1
31421,0
31422,1
31423,0
31424,1
31425,1
31426,0
31427,1
31428,0
31429,0
31430,0
31431,0
31432,0
31433,1
31434,1
31435,0
31436,0
31437,0
31438,0
31439,1
31440,0
31441,1
31442,0
31443,0
31444,0
31445,0
31446,0
31447,1
31448,1
31449,1
31450,1
31451,1
31452,1
31453,1
31454,1
31455,1
31456,0
31457,0
31458,0
31459,0
31460,1
31461,1
31462,1
31463,0
31464,1
31465,0
31466,0
31467,1
31468,1
31469,0
31470,0
31471,1
31472,1
31473,1
31474,1
31475,0
31476,0
31477,1
31478,0
31479,0
31480,1
31481,0
31482,1
31483,0
31484,1
31485,1
31486,0
31487,1
31488,1
31489,0
31490,0
31491,1
31492,1
31493,0
31494,1
31495,0
31496,0
31497,1
31498,1
31499,1
31500,1
31501,1
31502,1
31503,1
31504,1
31505,1
31506,0
31507,1
31508,1
31509,0
31510,1
31511,0
31512,1
31513,0
31514,1
31515,0
31516,1
31517,1
31518,0
31519,0
31520,1
31521,1
31522,0
31523,1
31524,0
31525,0
31526,0
31527,1
31528,1
31529,1
31530,0
31531,0
31532,1
31533,0
31534,1
31535,1
31536,0
31537,0
31538,1
31539,1
31540,1
31541,0
31542,1
31543,0
31544,0
31545,1
31546,0
31547,0
31548,0
31549,0
31550,1
31551,1
31552,1
31553,0
31554,0
31555,1
31556,1
31557,0
31558,0
31559,0
31560,0
31561,0
31562,0
31563,0
31564,1
31565,0
31566,1
31567,0
31568,0
31569,1
31570,0
31571,1
31572,0
31573,1
31574,1
31575,1
31576,1
31577,0
31578,1
31579,1
31580,1
31581,1
31582,0
31583,0
31584,1
31585,1
31586,0
31587,0
31588,1
31589,1
31590,1
31591,0
31592,0
31593,0
31594,0
31595,1
31596,1
31597,0
31598,1
31599,0
31600,1
31601,0
31602,0
31603,0
31604,0
31605,1
31606,1
31607,1
31608,0
31609,1
31610,1
31611,0
31612,1
31613,1
31614,1
31615,0
31616,1
31617,1
31618,1
31619,0
31620,1
31621,1
31622,0
31623,0
31624,1
31625,1
31626,0
31627,1
31628,0
31629,0
31630,1
31631,1
31632,0
31633,0
31634,1
31635,1
31636,1
31637,1
31638,1
31639,1
31640,0
31641,1
31642,0
31643,0
31644,0
31645,0
31646,1
31647,1
31648,1
31649,0
31650,1
31651,0
31652,1
31653,0
31654,0
31655,0
31656,1
31657,1
31658,0
31659,1
31660,0
31661,0
31662,1
31663,0
31664,1
31665,0
31666,0
31667,1
31668,1
31669,0
31670,1
31671,0
31672,0
31673,1
31674,1
31675,1
31676,0
31677,0
31678,0
31679,0
31680,0
31681,1
31682,0
31683,0
31684,0
31685,0
31686,0
31687,1
31688,0
31689,1
31690,0
31691,1
31692,0
31693,0
31694,0
31695,0
31696,1
31697,1
31698,0
31699,0
31700,1
31701,1
31702,0
31703,0
31704,0
31705,1
31706,0
31707,1
31708,0
31709,1
31710,0
31711,0
31712,1
31713,0
31714,0
31715,1
31716,1
31717,1
31718,1
31719,0
31720,0
31721,1
31722,0
31723,1
31724,0
31725,0
31726,1
31727,1
31728,1
31729,1
31730,0
31731,1
31732,0
31733,1
31734,1
31735,1
31736,1
31737,1
31738,1
31739,1
31740,0
31741,1
31742,1
31743,0
31744,1
31745,1
31746,0
31747,0
31748,0
31749,1
31750,1
31751,0
31752,1
31753,0
31754,1
31755,0
31756,1
31757,0
31758,1
31759,0
31760,1
31761,0
31762,1
31763,0
31764,0
31765,0
31766,0
31767,0
31768,0
31769,1
31770,1
31771,0
31772,1
31773,0
31774,1
31775,0
31776,1
31777,0
31778,1
31779,1
31780,0
31781,0
31782,1
31783,1
31784,1
31785,1
31786,0
31787,1
31788,0
31789,1
31790,0
31791,1
31792,0
31793,1
31794,1
31795,1
31796,1
31797,0
31798,1
31799,0
31800,1
31801,1
31802,0
31803,1
31804,1
31805,1
31806,0
31807,1
31808,1
31809,1
31810,0
31811,0
31812,1
31813,1
31814,0
31815,1
31816,0
31817,0
31818,1
31819,1
31820,0
31821,0
31822,1
31823,1
31824,0
31825,0
31826,0
31827,0
31828,1
31829,0
31830,1
31831,1
31832,0
31833,0
31834,0
31835,1
31836,0
31837,1
31838,1
31839,0
31840,0
31841,0
31842,1
31843,0
31844,1
31845,1
31846,0
31847,0
31848,0
31849,0
31850,0
31851,1
31852,1
31853,1
31854,1
31855,0
31856,1
31857,0
31858,0
31859,0
31860,1
31861,1
31862,1
31863,1
31864,1
31865,1
31866,0
31867,1
31868,0
31869,0
31870,1
31871,1
31872,1
31873,0
31874,0
31875,0
31876,0
31877,1
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,1
31886,1
31887,0
31888,0
31889,1
31890,0
31891,1
31892,0
31893,1
31894,1
31895,0
31896,1
31897,1
31898,1
31899,1
31900,1
31901,0
31902,1
31903,1
31904,0
31905,1
31906,1
31907,1
31908,0
31909,1
31910,1
31911,1
31912,1
31913,0
31914,0
31915,1
31916,1
31917,1
31918,0
31919,0
31920,0
31921,0
31922,1
31923,1
31924,0
31925,0
31926,1
31927,1
31928,1
31929,1
31930,0
31931,0
31932,0
31933,1
31934,1
31935,1
31936,0
31937,1
31938,0
31939,0
31940,0
31941,1
31942,0
31943,1
31944,0
31945,0
31946,0
31947,0
31948,0
31949,1
31950,1
31951,1
31952,0
31953,0
31954,0
31955,1
31956,0
31957,1
31958,0
31959,0
31960,1
31961,1
31962,1
31963,1
31964,1
31965,0
31966,1
31967,0
31968,0
31969,0
31970,1
31971,1
31972,1
31973,0
31974,1
31975,0
31976,0
31977,0
31978,1
31979,0
31980,1
31981,1
31982,1
31983,1
31984,0
31985,0
31986,1
31987,0
31988,1
31989,1
31990,1
31991,1
31992,1
31993,1
31994,0
31995,0
31996,0
31997,1
31998,1
31999,1
32000,1
32001,0
32002,0
32003,1
32004,0
32005,0
32006,1
32007,0
32008,1
32009,1
32010,0
32011,0
32012,1
32013,1
32014,1
32015,0
32016,0
32017,1
32018,0
32019,0
32020,1
32021,0
32022,0
32023,0
32024,0
32025,0
32026,0
32027,1
32028,0
32029,0
32030,0
32031,1
32032,1
32033,1
32034,1
32035,1
32036,0
32037,0
32038,1
32039,0
32040,1
32041,1
32042,0
32043,0
32044,0
32045,0
32046,0
32047,0
32048,1
32049,0
32050,0
32051,0
32052,0
32053,1
32054,0
32055,1
32056,1
32057,1
32058,0
32059,1
32060,0
32061,1
32062,0
32063,0
32064,0
32065,0
32066,0
32067,1
32068,0
32069,1
32070,0
32071,1
32072,0
32073,1
32074,1
32075,0
32076,1
32077,1
32078,0
32079,0
32080,0
32081,1
32082,1
32083,1
32084,0
32085,0
32086,0
32087,1
32088,0
32089,1
32090,0
32091,1
32092,0
32093,0
32094,0
32095,1
32096,1
32097,1
32098,0
32099,0
32100,0
32101,1
32102,1
32103,0
32104,0
32105,0
32106,1
32107,1
32108,0
32109,1
32110,0
32111,0
32112,1
32113,1
32114,0
32115,0
32116,0
32117,1
32118,1
32119,1
32120,0
32121,0
32122,0
32123,0
32124,0
32125,1
32126,0
32127,0
32128,1
32129,1
32130,0
32131,0
32132,1
32133,0
32134,1
32135,0
32136,1
32137,1
32138,1
32139,1
32140,0
32141,0
32142,1
32143,0
32144,0
32145,1
32146,0
32147,0
32148,1
32149,0
32150,1
32151,1
32152,1
32153,0
32154,0
32155,0
32156,1
32157,1
32158,1
32159,1
32160,1
32161,1
32162,0
32163,0
32164,1
32165,1
32166,0
32167,0
32168,1
32169,1
32170,1
32171,1
32172,1
32173,0
32174,1
32175,0
32176,1
32177,1
32178,1
32179,0
32180,1
32181,1
32182,1
32183,1
32184,0
32185,1
32186,0
32187,1
32188,0
32189,0
32190,1
32191,0
32192,0
32193,1
32194,1
32195,0
32196,0
32197,1
32198,1
32199,1
32200,0
32201,1
32202,1
32203,1
32204,0
32205,1
32206,1
32207,0
32208,0
32209,0
32210,0
32211,0
32212,1
32213,1
32214,0
32215,1
32216,1
32217,0
32218,1
32219,1
32220,1
32221,1
32222,1
32223,0
32224,0
32225,0
32226,0
32227,0
32228,1
32229,1
32230,0
32231,0
32232,0
32233,0
32234,0
32235,0
32236,1
32237,0
32238,1
32239,1
32240,0
32241,1
32242,0
32243,0
32244,1
32245,1
32246,1
32247,1
32248,0
32249,0
32250,0
32251,1
32252,0
32253,0
32254,0
32255,1
32256,0
32257,0
32258,1
32259,1
32260,0
32261,1
32262,0
32263,1
32264,0
32265,1
32266,1
32267,0
32268,0
32269,1
32270,1
32271,0
32272,1
32273,0
32274,1
32275,0
32276,0
32277,0
32278,0
32279,1
32280,1
32281,1
32282,0
32283,0
32284,1
32285,0
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,0
32293,1
32294,1
32295,1
32296,0
32297,0
32298,0
32299,0
32300,1
32301,1
32302,1
32303,0
32304,0
32305,1
32306,0
32307,0
32308,0
32309,0
32310,1
32311,1
32312,0
32313,1
32314,0
32315,0
32316,1
32317,1
32318,1
32319,1
32320,0
32321,1
32322,0
32323,1
32324,0
32325,0
32326,0
32327,0
32328,1
32329,0
32330,1
32331,0
32332,0
32333,0
32334,1
32335,1
32336,1
32337,1
32338,0
32339,1
32340,0
32341,0
32342,1
32343,1
32344,0
32345,0
32346,0
32347,0
32348,1
32349,0
32350,1
32351,0
32352,1
32353,0
32354,1
32355,0
32356,0
32357,0
32358,1
32359,1
32360,0
32361,0
32362,1
32363,0
32364,0
32365,0
32366,1
32367,1
32368,0
32369,1
32370,1
32371,0
32372,1
32373,1
32374,1
32375,0
32376,1
32377,1
32378,0
32379,0
32380,0
32381,1
32382,1
32383,0
32384,1
32385,0
32386,0
32387,0
32388,0
32389,1
32390,1
32391,1
32392,1
32393,1
32394,1
32395,0
32396,1
32397,1
32398,0
32399,0
32400,0
32401,1
32402,0
32403,1
32404,0
32405,1
32406,1
32407,1
32408,0
32409,0
32410,1
32411,0
32412,1
32413,0
32414,0
32415,1
32416,1
32417,1
32418,1
32419,0
32420,1
32421,0
32422,0
32423,1
32424,0
32425,1
32426,0
32427,1
32428,1
32429,1
32430,1
32431,1
32432,1
32433,0
32434,1
32435,1
32436,0
32437,1
32438,1
32439,0
32440,0
32441,1
32442,0
32443,1
32444,0
32445,1
32446,1
32447,1
32448,1
32449,1
32450,1
32451,0
32452,0
32453,0
32454,1
32455,0
32456,1
32457,0
32458,0
32459,1
32460,0
32461,1
32462,0
32463,0
32464,1
32465,1
32466,1
32467,1
32468,0
32469,1
32470,0
32471,0
32472,1
32473,0
32474,1
32475,0
32476,1
32477,1
32478,1
32479,0
32480,0
32481,0
32482,0
32483,0
32484,1
32485,0
32486,0
32487,0
32488,0
32489,1
32490,1
32491,0
32492,0
32493,0
32494,1
32495,1
32496,1
32497,0
32498,0
32499,1
32500,0
32501,1
32502,0
32503,0
32504,0
32505,0
32506,0
32507,0
32508,1
32509,1
32510,1
32511,1
32512,0
32513,0
32514,0
32515,0
32516,0
32517,0
32518,1
32519,0
32520,0
32521,1
32522,1
32523,1
32524,1
32525,1
32526,0
32527,1
32528,1
32529,0
32530,1
32531,0
32532,0
32533,1
32534,1
32535,1
32536,1
32537,1
32538,0
32539,0
32540,1
32541,0
32542,0
32543,0
32544,0
32545,1
32546,0
32547,1
32548,0
32549,1
32550,0
32551,0
32552,1
32553,1
32554,1
32555,1
32556,1
32557,0
32558,1
32559,1
32560,1
32561,0
32562,1
32563,1
32564,0
32565,0
32566,0
32567,1
32568,1
32569,0
32570,1
32571,1
32572,0
32573,0
32574,0
32575,0
32576,0
32577,1
32578,0
32579,0
32580,0
32581,1
32582,1
32583,0
32584,1
32585,1
32586,0
32587,1
32588,1
32589,0
32590,0
32591,1
32592,0
32593,0
32594,0
32595,0
32596,0
32597,0
32598,1
32599,1
32600,1
32601,0
32602,1
32603,0
32604,0
32605,0
32606,0
32607,1
32608,1
32609,1
32610,0
32611,1
32612,0
32613,0
32614,0
32615,0
32616,0
32617,1
32618,1
32619,0
32620,1
32621,0
32622,1
32623,1
32624,0
32625,0
32626,1
32627,1
32628,1
32629,0
32630,0
32631,1
32632,0
32633,0
32634,0
32635,1
32636,1
32637,1
32638,1
32639,1
32640,0
32641,1
32642,1
32643,1
32644,1
32645,1
32646,1
32647,0
32648,1
32649,0
32650,1
32651,1
32652,0
32653,1
32654,1
32655,1
32656,1
32657,1
32658,0
32659,1
32660,1
32661,1
32662,0
32663,1
32664,0
32665,0
32666,0
32667,1
32668,0
32669,1
32670,1
32671,0
32672,0
32673,1
32674,1
32675,0
32676,0
32677,1
32678,0
32679,1
32680,1
32681,1
32682,1
32683,1
32684,1
32685,0
32686,1
32687,1
32688,0
32689,0
32690,1
32691,0
32692,0
32693,1
32694,1
32695,0
32696,0
32697,1
32698,0
32699,1
32700,1
32701,0
32702,1
32703,0
32704,1
32705,0
32706,1
32707,0
32708,0
32709,1
32710,1
32711,0
32712,0
32713,0
32714,1
32715,1
32716,0
32717,1
32718,1
32719,1
32720,0
32721,1
32722,1
32723,1
32724,1
32725,1
32726,0
32727,0
32728,1
32729,0
32730,0
32731,0
32732,1
32733,0
32734,0
32735,0
32736,1
32737,0
32738,0
32739,1
32740,0
32741,0
32742,0
32743,1
32744,0
32745,0
32746,0
32747,0
32748,1
32749,1
32750,0
32751,1
32752,1
32753,0
32754,0
32755,1
32756,0
32757,1
32758,0
32759,0
32760,1
32761,0
32762,0
32763,0
32764,1
32765,0
32766,1
32767,0
32768,1
32769,1
32770,1
32771,0
32772,0
32773,0
32774,1
32775,0
32776,1
32777,1
32778,1
32779,0
32780,1
32781,1
32782,1
32783,0
32784,0
32785,1
32786,1
32787,0
32788,0
32789,0
32790,1
32791,1
32792,1
32793,0
32794,0
